location,parameter,dss file,dss path
Redding Airport,Air Temperature,forecast/simGroups/F2018/bc.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-AIR TEMPERATURE/TEMP-AIR//1HOUR/MAR50_WY2018v-Historical-2018/
Redding Airport,Dewpoint Temperature,forecast/simGroups/F2018/bc.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-DEW POINT/TEMP-DEWPOINT//1HOUR/MAR50_WY2018v-Historical-2018/
Redding Airport,Shortwave Radiation,forecast/simGroups/F2018/bc.dss,/MR SAC.-CLEAR CR. TO SAC R./RRAC1-SOLAR RADIATION/IRRAD-SOLAR//1HOUR/MAR50_WY2018v-Historical-2018/
Redding Airport,Cloudiness,forecast/simGroups/F2018/bc.dss,/MR SAC.-CLEAR CR. TO SAC R./RRAC1-CLOUD COVER/%-CLOUD COVER//1HOUR/MAR50_WY2018v-Historical-2018/
Redding Airport,Wind Speed,forecast/simGroups/F2018/bc.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-WIND SPEED/SPEED-WIND//1HOUR/MAR50_WY2018v-Historical-2018/
Redding Airport,Wind Direction,forecast/simGroups/F2018/bc.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-WIND DIRECTION/DIR-WIND//1HOUR/MAR50_WY2018v-Historical-2018/
Lewiston Res,Air Temperature,forecast/simGroups/F2018/bc.dss,/MR SAC.-LEWISTON RES./TCAC1 - CALC DATA-AIR TEMPERATURE/TEMP-AIR//1HOUR/MAR50_WY2018v-Historical-2018/
Lewiston Res,Dewpoint Temperature,forecast/simGroups/F2018/bc.dss,/MR Sac.-Lewiston Res./TCAC1 - Calc Data-Dew Point/Temp-DewPoint//1Hour/MAR50_WY2018v-Historical-2018/
Lewiston Res,Shortwave Radiation,forecast/simGroups/F2018/bc.dss,/MR SAC.-LEWISTON RES./TCAC1-SOLAR RADIATION/IRRAD-SOLAR//1HOUR/MAR50_WY2018v-Historical-2018/
Lewiston Res,Wind Speed,forecast/simGroups/F2018/bc.dss,/MR SAC.-LEWISTON RES./TCAC1-WIND SPEED/SPEED-WIND//1HOUR/MAR50_WY2018v-Historical-2018/
Lewiston Res,Wind Direction,forecast/simGroups/F2018/bc.dss,/MR SAC.-LEWISTON RES./TCAC1-WIND DIRECTION/DIR-WIND//1HOUR/MAR50_WY2018v-Historical-2018/
Trinity River,Cloudiness,forecast/simGroups/F2018/bc.dss,/MR SAC.-TRINITY RIVER/TCAC1 - CALC DATA-CLOUD COVER/%-CLOUD COVER//1DAY/MAR50_WY2018v-Historical-2018/
SHASTA,INFLOW,forecast/simGroups/F2018/bc.dss,//SHASTA/INFLOW//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-IN,forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
SHASTA,EST. EVAP.,forecast/simGroups/F2018/bc.dss,//SHASTA/EST. EVAP.//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,TOTAL SHASTA RELEASE,forecast/simGroups/F2018/bc.dss,//SHASTA/TOTAL SHASTA RELEASE//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-RELEASE,forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-RELEASE//1HOUR/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-KESWICK-CFS,forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-KESWICK-CFS//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,KESWICK-TAF,forecast/simGroups/F2018/bc.dss,//SHASTA/KESWICK-TAF//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-KESWICK TARGET (CFS),forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-KESWICK TARGET (CFS)//1MON/MAR50_WY2018v-Historical-2018/
